　　周良道很少拍照。当天晚上，在车间里，C919的机翼跟机身进行对接。庞大的机身先吊起来，然后两个机翼再插上去。那一刻，连设计这架飞机的周良道都感叹“这么漂亮的东西！”他一口气拍了好多照片。,
　　“之前的东西都在纸上，现在成了现实，就感觉像自己的孩子一样。”周良道说，C919大飞机的每一个成就都有大家的心血和汗水，每一个成就都让自己感到欣喜。,
　　我们走出去就说自己是大飞机人，感觉很自豪,
　　现代民用飞机产业，市场上竞争的是飞机、是服务，背后比拼的则是一整套产业体系。这套体系包含设计规范、技术标准，包含材料、工艺，也包含人才、经验等。我国新时期民用飞机产业发展之所以艰难，根本上就在于体系的缺乏和薄弱。,
　　无论ARJ21—700飞机项目还是C919大型客机项目研制，都受制于此。反过来看，这又为完善现代民用飞机产业体系提供了难得的历史机遇。但要实现这一历史性的转化，需要项目参与者具有高度的“历史自觉”——周良道和他的团队就具有这样一种强烈的“历史自觉”。,
　　在C919大型客机结构设计中，周良道带领团队边研制边摸索，倾注心血形成了11份结构及强度专业顶层文件、16项基础标准、28份标准化顶层管理和控制文件以及设计数据库1套。这些技术文件的建立，既为C919的研制提供了坚实保障，也为我国喷气客机结构强度专业的快速提升夯实了基础。,
　　“我们设计飞机，不仅仅着眼于C919。C919建立起这样的规范后，以后大家在飞机设计上都能用上。”周良道说，这其实也是对团队培养的一个好方法。“每个人都来写规范，等于是走一步、留一个脚印，固化下来后不断完善技术体系的同时，团队体系也起来了。”,
　　在团队中，周良道称得上是良师益友。年轻人喜欢称呼他“道总”“周包头”。他鼓励年轻人抢担子、挑担子，几年间结构、强度、标材等专业的一大批青年骨干成长起来，整个大团队也由2008年组建时的不到300人壮大为目前的600多人，成为ARJ21—700飞机和C919大型客机研制的主力军。,
　　“我们走出去就说自己是大飞机人，感觉很自豪。”不过，周良道对孩子有点愧疚，因为工作太忙陪伴孩子成长的时间太少。“现在的工作状态，有点放弃生活。总是一直以为‘过两个月’就好了，但两个月后还是这样。希望通过我们这一代的努力，让这种状态未来不再成为常态。”,
,
2015.09.18  13,
,
在日前举办的第十六届北京航展上，泰国都市航空、中国商用飞机有限责任公司和工银金融租赁有限公司达成三方协议，签署10架C919大型客机和10架ARJ21—700飞机购机/租赁合作谅解备忘录。至此C919大型客机的客户达到21家，ARJ21—700飞机的客户达到20家。,
　　作为完全按照国际适航标准研制的单通道涡扇喷气客机，C919大型客机的研制工作已进入工程制造的攻坚阶段，首架试飞飞机101架机正在上海浦东总装制造中心进行总装，目前已经实现全机机体结构对接，机载系统开始陆续安装，风洞试验、铁鸟试验、航电综合和电源系统等试验正在稳步推进，计划年内总装下线。,
　　ARJ21—700飞机在取得中国民航局颁发的型号合格证后，从2015年3月16日到8月31日进行了为期半年的航线演示飞行，旨在全面验证飞机飞行运行能力，检验中国商飞公司运行支持体系，有效推动首家用户成都航空公司对飞机特点及手册的熟悉和掌握，培训飞行机组和乘务人员，为正式交付运营做好准备，累计有1500多人次登机体验飞行。目前，ARJ21—700飞机已经完全具备了进行商业运营的条件。,
,
,
2015.06.19 第3版,
,
6月18日，第五十一届巴黎航展进入面向专业人士开放的最后一天。美国波音公司与法国空中客车公司的订单大战如火如荼，参展企业竞相展示各自在航空航天领域的新成果，并与各国业内人士展开产业发展讨论与商业对接。本报记者注意到，中国商飞公司的大飞机C919备受国际同行关注。,
　　空中客车公司在当日举行的新闻发布会上宣布，截至18日，空客共接到421架飞机订单，总额高达570亿美元。凭借全球航空客运量4.9%的年均增长率，波音和空客两家世界主要飞机制造商均看好未来20年的市场前景。波音公司日前发布的年度《当前市场展望》报告预测，全球未来20年将需要新飞机38050架，世界民航机队规模也将在预测期内翻一番。在已签订单中，单通道窄体客机表现不俗，空客A320系列共揽下366架的订单。,
　　有分析认为，民机市场在2033年的需求量将超过2.5万架，然而空客A320系列和波音B737系列目前的产能只能提供9000架的订单，为满足市场需要，一批新兴飞机制造商将进入市场。目前，最受关注的4种飞机分别是加拿大庞巴迪的C系列、中国商飞公司的C919、巴西航空工业公司E195和俄罗斯伊尔库特的MS21。,
　　“我们欢迎其他飞机制造商的竞争，引入竞争将有利于市场的良性发展。”空客集团总裁兼首席执行官法布里斯·布利叶在回答记者提问时这样表示。空客公司客户事务首席运营官雷义也提到：“空中客车正在研究进一步提升单通道飞机的生产速率，以满足航空运输市场不断增长的需求。”,
　　记者在航展现场看到，中国的大飞机受到国际同行的瞩目，在C919的展台前不时有各国业内人士驻足观看和讨论。据了解，本届航展刚开幕，平安国际融资租赁有限公司与德国普仁航空有限公司就分别与中国商飞签署了共计57架C919及7架ARJ21—700飞机的购机意向协议。中国商飞透露，C919计划于今年正式下线，研制工作已进入工程制造攻坚阶段，首架试飞飞机已实现全机机体结构对接，机载系统开始陆续安装，风洞试验、铁鸟试验、航电综合和电源系统等试验正稳步推进。,
　　虽然C919走向国际市场的道路仍然显得漫长，但雷义乐观地估计，未来20年，中国飞机制造业将成为空客和波音的竞争对手，打破目前的二元垄断格局。“制造飞机需要有决心、长期的计划和巨大资金支持，空中客车花了30年的时间成长为飞机制造业的领导者，而中国有长期计划、有建设自己的飞机制造业的愿望和充裕资金。”雷义说。,
　　在本届巴黎航展上，还有不少前来购买飞机的中国企业。仅成立一年的瑞丽航空在与波音公司签署了30架波音737MAX型飞机的订单后，中国民生金融租赁股份有限公司也签署了30架波音737系列飞机订单，中国航空市场需求强劲。,
　　空中客车去年9月发布的全球航空市场预测显示，未来20年宽体飞机的需求量增长强劲。“对于我们来说，宽体客机的未来在中国。”空中客车企业资讯副总裁米晓春向本报记者表示，中国近年来旅游市场的繁荣带动了空中运输业的增长，今年一季度统计也显示出国内各大航空公司都处于盈利状态。“空客向中国交付的飞机占总量的20%以上，也就是空客有1/5的市场在中国。同时，中国是空客交付飞机最多的单一国家市场，空客在中国的市场份额是50%。”米晓春说，“我们对于中国的行业发展与市场前景很有信心。”,
,
,
2015.06.16  1 ,
,
记者从中国商用飞机有限责任公司获悉：当地时间6月15日，在第五十一届巴黎国际航空航天博览会开幕当日，平安国际融资租赁有限公司与中国商用飞机有限责任公司签署50架C919大型客机购机意向协议，平安租赁成为C919大型客机第十九家客户。此外，中国普仁集团投资的德国普仁航空有限公司也与中国商用飞机有限责任公司签署7架ARJ21—700飞机及7架C919大型客机购机意向协议。C919大型客机订单数量达到507架。,
　　据介绍，作为完全按照国际适航标准研制的单通道涡扇喷气客机，C919大型客机的研制工作目前已进入工程制造的攻坚阶段，首架试飞飞机正在中国商飞上海浦东总装制造中心进行总装，目前已经实现全机机体结构对接，机载系统开始陆续安装，风洞试验、铁鸟试验、航电综合和电源系统等试验正在稳步推进，计划年内下线。,
,
,
2015.05.07 第10版,
,
,
日前，工银租赁与农银租赁在天津自贸试验区东疆片区同步操作完成了国内第一单带租约的飞机项目公司股权转让业务，以及国内第一单大飞机租赁资产交易。,
,
,
,
2014.12.22 第7版,
今年5月23日，习近平同志视察中国商飞公司时发表重要讲话。讲话站在党和国家发展历史和全局高度，着眼于实现“两个一百年”奋斗目标和中华民族伟大复兴中国梦，全面、系统、深刻阐述了当前发展大飞机事业的重大理论与现实问题，为我国大飞机事业发展指明了正确方向、提供了根本遵循。深入学习贯彻习近平同志重要讲话精神，必须切实把思想和行动统一到中央要求上来，把发展大飞机事业放到中华民族伟大复兴中国梦的大局中去推进，开创大飞机事业与战略性新兴产业竞相发展新局面，带动我国高端装备制造业全面发展。,
　　开启我国装备制造业发展新篇章,
　　装备制造业综合实力的重要体现。我国独立自主研制大飞机起步于20世纪70年代，“运十”飞机经历10年研制成功首飞，中国成为继英、美、俄、法之后第五个能造大飞机的国家。但由于国际形势变化、国家投资能力、工业基础、技术储备、产业体系等诸多内外因素制约，自主研制大飞机步伐停顿下来，至今我国还没有一架国产喷气式大飞机，与大国地位很不相称。习近平同志指出：中央一直很关心大飞机事业，我们搞大飞机，和“两个一百年”目标、实现中国梦是一致的。我们要做一个强国，就一定要把自己的装备制造业搞起来。飞机这一项还是短板，一定要把大飞机抓上去，这是整个装备制造业综合实力的体现，牵扯到方方面面，起到一个带动作用、标志性作用。可以说，研制大飞机标志我国装备制造业发展开启了新篇章。,
　　中国经济转型升级的重要引擎。装备制造业是国民经济的支柱产业，是国家综合实力的重要体现。大飞机是代表国家装备制造业能力和水平的敏捷制造，是推动中国经济转型升级的重要引擎之一。大飞机作为大国的“国家名片”，是中国梦的重要组成部分，对于推动科学技术、装备制造、服务贸易同步发展具有1比15的高强度辐射带动效应。习近平同志重要讲话深刻洞察世界发展局势，敏锐识别我国装备制造业转型升级与战略性新兴产业发展机遇，科学规划发展战略，把研制大飞机作为提高自主创新能力、破解产业转型升级难题的利器；作为实施创新驱动发展战略、提升国家竞争力的抓手；作为维护国家安全、增强发展信心、赢得发展优势的路径。我们必须认真学习领会、全面贯彻落实。,
　　掌握工业化时代竞争主动权,
　　创造力与进取心关乎国家、民族的前途和命运。习近平同志指出：中国是最大的飞机市场，过去有人说造不如买，买不如租，这个逻辑要倒过来，要花更多的资金来研发、制造自己的大飞机。要形成我们的独立自主能力、研制能力、生产能力。长期以来，西方一些主要工业国家在限制高新技术产业转移的同时，对推销其工业产品却不遗余力，企图长期把持战略性新兴产业和高技术产业的主导权与垄断权，长期保持其国际竞争优势与地位。“造不如买，买不如租”的结果是永远受制于人、仰人鼻息。在国际竞争日趋激烈的今天，有无创造力与进取心，体现一个国家、民族的实力和抱负，决定一个国家、民族的前途和命运。要想成为一个真正强国，实现中华民族伟大复兴的中国梦，必须掌握工业化时代的竞争主动权，在国际产业分工的关键环节扮演主角，发展战略性新兴产业，不断扩大竞争优势。,
　　抢占高端制造业与未来国际竞争制高点。把“造不如买，买不如租”的逻辑倒过来，绝不是要重回闭关锁国的老路，而是立足当代世情国情，以更加开放包容的姿态，加强国际合作与交流。在经济全球化洪流中，主动迎接新一轮科技革命与产业变革，充分利用后发优势与我国作为世界最大飞机市场优势，把装备制造业的薄弱环节作为自主创新主攻方向，破除发达国家不断强化的高端产业技术壁垒和知识产权屏障。积极培育优秀的研制大飞机人才队伍，尽快掌握关键核心技术，形成独立自主的大飞机产业体系与技术创新体系，形成整合全球产业链、价值链、创新链能力，带动我国装备制造业转型升级。,
　　塑造大飞机事业核心文化,
　　任重道远的事业需要解决好核心文化问题。习近平同志在讲话中高度肯定中国商飞公司的奋斗目标与取得的成就。他语重心长地勉励我们：尽管这条路很长，要保持耐心，要一以贯之，锲而不舍，扎扎实实，脚踏实地。一定要有这个雄心壮志，要相信我们一定会实现这样一个伟大目标。我们将铭记这一巨大鼓励，坚定信念与信心，勇担使命与责任，以抓铁有痕、踏石留印的干劲奋力开创大飞机事业。研制大飞机是全球化生产的国际合作产业，产业链、价值链、创新链都必须在国际合作中完成。中国商飞公司实施国家重大科技专项，体现国家意志，承载为国家战略性新兴产业探索一条有效对接国际产业合作新道路的重任。面对各种思想文化交流交融交锋，如何让每一个干部职工牢记使命责任，增强中国特色社会主义道路自信、理论自信、制度自信，培养时代担当，凝聚开拓创新正能量，形成推动我国大飞机事业发展的核心文化，是必须解决好的重大命题。,
　　坚定理想信念，发扬吃苦精神。习近平同志说过：一个国家、一个民族、一个政党，任何时候任何情况下都必须树立和坚持明确的理想信念。研制大飞机，是空前浩繁而艰巨的开创性事业，是民族复兴梦想与个人奋斗梦想融为一体的千载机缘。我们立志把大飞机项目建设成为新时期改革开放的标志性工程和建设创新型国家的标志性工程，把中国商飞公司建设成为国际一流航空企业，大力弘扬“两弹一星”精神、载人航天精神和航空报国精神，把为国建功的豪情化作长期奋斗、长期攻关、长期吃苦、长期奉献的实际行动。以广纳英才、共创伟业的气概，创新人才工作体制机制，不拘一格吸引人才、用好人才。充分发挥党组织的政治优势，发挥支部“灯塔”效应，开展党员“闪光”行动，通过进一步深化党的群众路线教育实践活动，为大飞机事业锤炼百折不挠的钢铁意志、培育攻坚克难的奋斗精神。,
　　推动大飞机事业创新发展,
　　提升自主创新能力和核心竞争力。中国商飞公司经过6年艰苦努力，基本实现预定阶段性目标。ARJ21新支线飞机即将交付运营并进入批量生产；C919首架大型客机正在总装；未来新型远程宽体客机预研立项。以此为基础，我们将继续加强大飞机产业基础前沿研究和基础能力建设，下大力气攻克高端装备制造业发展的重大科学和关键共性技术难题，不断增强创新发展后劲，带动新材料、先进动力、现代制造、自动控制、计算机等领域实现关键技术群体性突破。坚持“依托项目培养人才，依靠人才发展项目”的用人理念，加强创新团队建设，牢牢掌握具有自主知识产权的核心技术，提升主制造商核心竞争能力。,
　　探索新型国际竞争与合作策略。正确处理研制过程中的重大关系，尤其是处理好安全、质量与研制进度的关系，自主创新、国际合作与国际标准的关系，大飞机研制成功、市场成功、商业成功的关系。严格按照主制造商—供应商模式与国际产业标准、产业规律办事，加强对全球产业协同与供应链的科学精细化管理，形成主制造商与供应商协同研制、风险共担、利益共享的战略联盟。积极探索创新国际合作机制、模式与商业渠道，努力消除贸易、知识产权、绿色环保、适航等非技术产业壁垒，为我国战略性新兴产业发展与国家重大科技专项积累国际合作经验，建立新的机制、模式与商业渠道。,
　　构建中国特色大飞机产业体系及创新体系。正视我国大飞机产业基础薄弱、研制经验和能力不足的现实，加大体制机制创新力度。坚持“中国设计、系统集成、全球招标、逐步提升国产化”的发展原则，立足国家重大战略与经济社会发展需求，统筹落实产业、创新、管理三大体系规划建设，不断完善以大飞机研制为主体的中国特色大飞机产业体系及创新体系。充分发挥大飞机产业对我国基础工程学科、装备制造业、服务贸易等整个工业体系的集成、带动、辐射作用，为实现“两个一百年”奋斗目标和中华民族伟大复兴中国梦作出应有贡献。,
,
,
2014 年/8 月/1 日/第 009 版 ,
"7 月 31 日,C919 大型客机首架机机头部段在中航工业成飞民机装配下线,标志着 C919 飞机 最为复杂的部段之一——机头部段装配工作顺利完成,为今年下半年首架飞机的机体对接奠定了 坚实基础。这是继今年 5 月 15 日 C919 前机身大部段成功下线后的又一重要里程碑。 ",
"研制周期短、质量要求高,采用 100%零件首检 ",
"记者了解到,C919 大型客机机头部段全长 6660 毫米,是由框、长桁、蒙皮等组成的典型的 半硬壳式金属结构,包括座舱盖、前起舱、壁板、机头地板等几大部件,共涉及模块 300 多项, 零件 3200 多项。 ",
"面对研制周期短、产品质量要求高等难题,中航工业成飞 C919 项目团队从 2013 年 7 月起, 成立了工装、钣金、数控加工、装配等技术攻关小组,突破了多种关键制造技术瓶颈,并于今年 4 月实现了装配开工。 ",
"据专家介绍,C919 客机机头部件复杂,处于飞机的一级气动区,多处区域处于鸟撞范围,加 之 C919 将采用数字化可移动生产线总装,对设计、制造精度和质量都提出了很高要求。 ",
"中国商飞上海飞机设计研究院在初步方案设计阶段提前考虑结构强度等因素,减少了设计方 案的更改、提高了设计质量,并首次采用承载式风挡设计,显著提升了飞机结构承载效率,减轻 飞机整机重量。C919 大型客机采用 100%零件首检方式,既确保了零件质量,也为后续架份的制 造提供了保障,102 架机机头部段也将开始装配。 ",
"按国际最新适航标准研制,累计订单达 400 架 ",
"作为完全按照国际最新适航标准研制的单通道涡扇喷气客机,C919 研制工作正进入详细设计 和工程制造的攻坚阶段,全部机体结构生产数据发放已完成,首架飞机的前机身、中央翼和副翼 已分别在南昌和西安下线,其他机体部段也将在近期陆续下线和交付;C919 全机静力试验方案、 试飞总方案已确定,相关机载系统试验已开试,首架试飞飞机计划在下半年开始总装。目前 C919 累计订单达到 400 架。 ",
"  中国商飞负责人表示,大型客机研发和生产制造能力是一个国家航空水平的重要标志,也是",
一个国家整体实力的重要标志。,
"据官方资料,C919 大型客机基本上与目前的波音 737 系列飞机和空客 320 系列飞机相当。作 为中国拥有自主知识产权的中短程商用干线飞机,C919 基本型全经济级布局为 168 座,混合级布 局为 158 座。其标准航程型设计航程为 3700 公里,增大航程型设计航程为 5555 公里,可满足航 空公司对不同航线的运营需求。 ",
,
,
,
,
,
2014.07.15 第17版,
,
,
平凡岗位，总有一种人愿意坚韧奉献；危急关头，总有一种人选择挺身迎难。年龄不同，工作各异，但他们都拥有一个共同的身份——共产党员。是党员就要勇当先锋，是党员就该耀出光芒，是党员就要带头践行社会主义核心价值观。从今天起，本刊推出“先锋足印”专栏，沿着一串串深深的足印，记录基层共产党员工作生活中那些看似平常其实并不寻常的点点滴滴，感受他们一路行来的所思所悟，敬请关注。,
,
　　微卷的齐耳短发，碎花格子的红色短袖衬衫，和姜丽萍打个照面，觉得她是个爱美的知识女性。一聊起来，她一口略带江南口音的普通话，语速极快又有条理，一大堆的飞机制造专业术语向你扑来，你才会把中国第一位飞机制造厂女总工程师、国产大客机行政指挥、央企优秀党员等“头衔”，跟眼前的她联系起来，才敢相信这副看似柔弱的肩膀，扛着的是中国的大飞机梦。,
　　“问题到她手上，不会过夜的”,
　　今年4月底，国产喷气式新支线客机ARJ21实现首次3万公里环球飞行。6月18日，首架要交付航空公司的ARJ21飞机也在上海完成第一次飞行。在姜丽萍眼里，ARJ21飞机不仅是具有自主知识产权的国产支线客机，也是她的“孩子”。,
　　1995年，南京航空航天大学学习飞机设计毕业留校后，姜丽萍通过人才引进来到当时的国内民机的“重镇”——上海飞机制造厂。,
　　姜丽萍是厂里的第一个研究生。“我的性格就是喜欢弄新的东西，重复就让人待不住。”她说，“不过，如果这个活我不会，我就说‘不会’，但我还会说，‘让我先想一想’。”,
　　1999年，姜丽萍有机会去空客英国公司当设计员。最初8个月，没人跟她多聊天，只给活干，工作量很轻。老外同事有时会说，“你们中国人特别喜欢呆在国外。”“我要回去的。”姜丽萍每次都这么回答。,
　　她要求多干活，虽然外国同事告诉她，画一根线就去喝个咖啡。没活干时，她就自己看资料，学一切能学到的东西。凭借这份用功，姜丽萍在空客慢慢变成了“免检”技术员，只要是姜丽萍提交的现场问题分析报告，专家挑不出任何瑕疵，“这个小姑娘不得了，问题到她手上，不会过夜的。”,
　　中国最年轻的飞机项目女总师,
　　一边是丰厚的薪酬和稳定的生活，另一边是组织的召唤，姜丽萍和丈夫2002年决定回国，投身国家航空大发展的事业。在4个回国单位选项中，姜丽萍“回归”的上海飞机制造厂待遇最差，工资才开1000多元。别人都不理解为什么她会选这个穷地方。,
　　“对那里有感情，喜欢那里的人和事业。以后会慢慢好起来。”她说。,
　　“想让你当总师。”急需人才的上飞愿意破格使用人才。,
　　“我当不了总师。”但姜丽萍的推辞没被接受，36岁成了上飞的总工程师。女性总工程师，当时在国内绝无仅有。之后的2004年，她又被任命为ARJ21新支线飞机项目总工程师，这也创下了年龄最小的项目女总师纪录。,
　　从某个角度看，航空制造比航天制造难度更大，它不追求一次性飞行成功，而是要求次次飞行成功。有人说，总师系统领军人物，是飞机制造的“灵魂”，要求具备高超的技能、过人的胆量，更要有驾驭应对复杂多变的协调能力。近12年的总师生涯，无疑是对姜丽萍最简单也是最厚实的注释。,
　　中国商飞2008年正式成立，要实现的，是“让中国的大飞机早日翱翔蓝天”的梦想。根据中国商飞的最新计划，2008年启动的国产大客机项目C919力争在2015年底首飞。从ARJ21到C919，是制造体系上的飞跃，新技术、新材料、新工艺的挑战不可同日而语。“有人说那时我还是淑女，现在就是悍妇了。”她笑着说，自己也会因为压力大，脾气有时候会比较急，“需要改”。,
　　C919的制造，引进了具有世界先进水平的5条自动化装配生产线。生产线安装过程中，姜丽萍每天都要去看一眼现场。如果出差一周没去，她回来就算半夜了都要去看，“看一眼就安心，看不到很难受”。,
　　“是党员就要闪光，是支部就要成为灯塔”,
　　作为总师，40多岁的姜丽萍还在不停地学习、吸收新知识，“总师没有新方法，别人怎么会有突破？”现在，作为中国商飞上飞公司党委委员，她无比重视组织交给的这份职责，“是党员就要闪光，是支部就要成为灯塔，这是中国商飞对党员和党组织的要求。”,
　　姜丽萍希望不仅自己闪光，也希望更多的优秀人才群体闪光，把航空事业照射得更亮。让她开心的是，她的团队的工作量是最大的，但跳槽的人最少。“被你骂成这样，一个都还没跑，你真有一套。”有人揶揄。,
　　姜丽萍不是没有打退堂鼓的时候，2008年前后，ARJ21快首飞了，她觉得自己以后能不能不干这么操心的活了。但放弃的念头一闪而过，随后的想法占了上风：别人能退，总师不能退，退了就是动摇军心，党性强不强，就看这种关键时候。,
　　“当然，偶尔也会后悔。”姜丽萍说，从回国开始，她就告别了每天准点下班的生活，像陀螺一样不停地转。“不过，做的既是工作又是事业。”她觉得这种幸福很难得。,
　　姜丽萍的儿子很崇拜妈妈，喜欢妈妈的工作，在剑桥求学的他，选择了和母亲一样的专业，经常说他和妈妈是一个星球上的人，而爸爸是外星人。,
　　“他会说，‘做飞机设计制造，谁不崇拜你？’”说起儿子，姜丽萍跟说起她的飞机一样，眼中透着柔情。,
,
2014.06.06  20,
,
制造大飞机承载着几代中国人的航空梦，让自主研制的大型客机在蓝天上自由翱翔，实现“把大型客机项目建设成新时期改革开放的标志性工程和建设创新型国家的标志性工程，把公司建成为国际一流航空企业”的“两个建成”，目标催人奋进、责任重于泰山。我们要牢记使命、勇于担当，一以贯之、锲而不舍，坚持“创新创业创造”发展理念，坚持“长期奋斗、长期攻关、长期吃苦、长期奉献”，积极培育大飞机精神，加快建设国际一流航空企业，立定雄心壮志，一定要把中国的大飞机搞上去。,
　　——中国商飞公司董事长、党委书记金壮龙,
　　备受外界关注的中国大客机C919迎来新的发展阶段。5月中旬，C919大型客机前机身大部段在江西南昌中航工业洪都成功下线，这是C919项目研制过程中即将交付的首个大部段。该部段采用世界先进的第三代铝锂合金材料，在中国民机应用尚属首次，有助于提升飞机结构材料性能，减轻飞机整体结构重量。,
　　据C919飞机研制方中国商用飞机责任有限公司（以下简称“中国商飞”）负责人表示，首个大部段的顺利下线标志着大型客机项目所有机体部段的下线和交付工作正式开始，首架C919飞机有望在今年下半年进入总装。要力争实现明年底首飞的目标，2014年无疑是工程发展的攻坚之年。,
　　大飞机梦是中国梦的组成部分,
　　——把买飞机的钱用于研发、制造中国自己的飞机，形成自己的独立自主能力、研制能力、生产能力,
　　大型客机研发和生产制造能力是一个国家航空水平的重要标志，也是一个国家整体实力的重要标志。国产大客机C919既承载着几代中国人的大飞机梦，也要体现出相匹配的实力，因此，成立于2008年的中国商飞作为国产大飞机也就是国家大型飞机重大专项中大型客机项目的实施主体，以及中国民机发展体系建设的主力军，其肩上责任不轻。,
　　据中国商飞官方资料显示，C919大型客机大概与目前的波音737系列飞机和空客320系列飞机相当。作为中国拥有自主知识产权的中短程商用干线飞机，C919基本型全经济级布局为168座，混合级布局为158座。其标准航程型设计航程为3700公里，增大航程型设计航程为5555公里，可满足航空公司对不同航线的运营需求。,
　　作为一款新研制的新型飞机，C919具备自己的特色。据中国商飞的技术专家介绍，主要有五大特征：一是新颖的气动布局，新一代的操作面技术；二是采用低油耗、低噪声、低排放的新一代发动机；三是采用先进的材料；四是采用先进的电传操纵和主动控制技术；五是先进的综合航电能力。整体上，C919飞机则围绕“更安全、更经济、更舒适、更环保”和“减重、减阻、减排”的目标设计，期待在世界民用航空市场上取得商业成功。,
　　中国目前是世界最大的民用航空市场之一，发展大型客机将是一个潜力无限的新经济增长点。过去的逻辑是造不如买，买不如租，每年花在采购国外飞机上的支出巨大。作为国产大飞机项目，C919的研制则是要把这种局面倒过来，把钱花在研发、制造中国自己的飞机上，形成自己的独立自主能力、研制能力、生产能力。,
　　在自主创新能力成为国家核心竞争力的今天，这种好处显而易见，据统计，实施大型飞机研制重大专项对我国经济和科技发展具有巨大的带动作用，其技术扩散率高达60%。C919大飞机的研制，一方面可以促进中国航空工业的发展，集成世界最新技术，研制出具有市场竞争力的大型客机，最终形成强大的航空工业。同时也会带动现代制造业等领域关键技术的群体突破，这也正是C919大型客机项目被看成是建设创新型国家标志性工程的原因。,
　　国产大客机研制几乎从零起步、白手起家,
　　——全球民机领域竞争更加激烈，在大大小小的困难面前，稍有动摇，都有可能面临推倒重来的风险,
　　尽管外界对C919大飞机何时首飞极度热衷，但对中国商飞而言，关键是C919能够在保证品质的前提下早日翱翔蓝天。,
　　中国民机产业的发展被公认为具有复杂性、长期性和艰巨性等多重特点。航空工业是高科技、高风险行业，需要国家坚实的工业基础配套。虽然中国曾经造过大飞机，但在上世纪80年代止步，几十年来缺乏民机研制经验的积累。为了在国际上获得一席之地，C919飞机按照国际主流标准进行研制，在国内属于开创性事业，几乎是从零起步、白手起家，其研制工作的复杂性可想而知。对航空制造企业而言，成立6年的中国商飞十分年轻，尤其在国人期待、时间紧迫的情况下，一方面不容半点懈怠，一方面还要正视差距，保持创业的心态。,
　　新民机项目研制初期十分艰辛。在全球，当今航空市场的新来者面对波音、空客等航空界翘楚的竞争，无不处于异常艰难的境地。与上世纪六七十年代波音、空客进入全球民机领域时相比，当前的竞争更加激烈。,
　　即使波音、空客这两家航空巨头的起步阶段，其最初的项目发展也可谓磕磕绊绊，而且最成功的型号都是在数十年之后才被开发出来。波音公司成为现代民机制造的主角是从波音707开始的，此时离公司成立已近40年；其最成功的型号737、747则分别是在公司成立近50年后取得的。,
　　波音747在成功首飞之后又相继遇到了“颤振”难题和发动机风扇轴断裂等问题。在大大小小的困难面前，稍有动摇，都有可能面临推倒重来的风险。,
　　另一航空制造巨头空客公司起步阶段也异常艰辛，用了十多年的时间才打开局面，直到2003年交付量才与波音持平。空客公司第一个民机型号A300从酝酿到真正实现商业的成功（销售出300架）经过了15年的坎坷起伏。,
　　严格遵循国际标准进行适航取证,
　　——确保C919具备国际主流机型安全品质，走向国际主流市场,
　　“我愿意让我的家人乘坐我研制生产的飞机吗？”,
　　为了确保国产大飞机的安全可靠，中国商飞在内部让研制人员如此自问。严格遵循国际标准进行适航取证，是C919确保具备国际主流机型安全品质的基础，同时这也是C919走向国际主流市场的必须。,
　　尽管公众对“适航”两个字十分陌生，但在每一个航空行业的人看来，“适航”如同航空界的金科玉律，是整个航空工业的基础。中国商飞负责人说，C919大型客机的主要特点，就是全面按照国际民航规章和适航标准开展设计研制并进行适航审定。,
　　适航是大型客机进入市场的前提，是保证大型客机安全性的基础。其目的是保证飞行安全、维护公众利益、促进行业发展，实际上也是为航空工业发展保驾护航。就像波音客机要通过美国联邦航空管理局的适航取证，空客飞机要通过欧洲联合航空局的适航审定，C919则必须通过中国民航局的适航审定，通过之后才能获得进入市场的通行证。因此，适航标准和适航审定方的能力极为关键。,
　　从国际经验可以看出，对于民机型号的发展，先进的航空工业基础固然重要，但并不能保证其最终获得成功，最重要的是安全性得到公众认可，以在全球航空市场上获得一席之地。而向公众表明安全性，就需要全面系统的适航规章和强有力的适航审定能力。,
　　波音707飞机于1958年获得美国联邦航空管理局型号合格证，获得了适航批准。在美国严格的审定标准和审定程序下，该飞机取得良好的安全性和市场表现，共交付1010架，被誉为商用民航客机的典范。美国的适航体系也得到了世界上绝大多数国家的认可。欧洲为了在国际民机市场上和美国分庭抗礼，于1990年成立联合航空局，大力加强适航审定体系和适航审定能力建设，为空中客车公司后来居上、进而在国际大型民机市场与波音公司平分秋色起到了支撑和保障作用。,
　　C919大飞机也倒逼中国民航监管部门形成与国际接轨的适航审定能力。对中国民航局而言，C919是第一个大型客机的“考生”，作为“考官”的民航局，首先要具备相应的“资格”。,
　　大型客机项目采用新技术、新标准，在设计中大量运用高度综合复杂系统，复合材料应用范围更加广泛，配套供应商类型和数量大幅增加，这在中国以往的适航审定中从未遇到过，将是一个十分巨大的挑战。,
,
　　什么是适航取证？（链接）,
　　适航取证是确保飞机满足按公众要求制定的可接受的最低安全标准（适航标准）的管理和技术实现过程：飞机必须按照适航要求进行设计；必须有合适的体系保证飞机的设计满足适航要求；申请方必须用计算、分析、检查、试验等方式向局方表明其大型客机符合适航要求。只有经过适航审定和验证并取得适航合格证的产品才能进入市场。,
　　美国联邦航空管理局正在对中国商飞公司ARJ21—700支线客机进行影子审查，C919大型客机则是按照目前最严格的国际适航标准开展设计和研制工作，以保证飞机能够在国际市场运营。,
